C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.exe
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.deps.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.runtimeconfig.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.pdb
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.AssemblyInfo.cs
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\refint\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.pdb
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.genruntimeconfig.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\КПЗ\Lab3\Composer\obj\Debug\net8.0\ref\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.exe
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.deps.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.runtimeconfig.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\bin\Debug\net8.0\Composer.pdb
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.AssemblyInfo.cs
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.sourcelink.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\refint\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.pdb
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\Composer.genruntimeconfig.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3\Composer\obj\Debug\net8.0\ref\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\bin\Debug\net8.0\Composer.exe
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\bin\Debug\net8.0\Composer.deps.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\bin\Debug\net8.0\Composer.runtimeconfig.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\bin\Debug\net8.0\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\bin\Debug\net8.0\Composer.pdb
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.AssemblyInfo.cs
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.sourcelink.json
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\refint\Composer.dll
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.pdb
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\Composer.genruntimeconfig.cache
C:\Users\User\OneDrive\Рабочий стол\Політех\2 курс\2 семестр\КПЗ\Lab3_New\KPZ_Tkachenko\Composer\obj\Debug\net8.0\ref\Composer.dll
